"��4��333",1,����Ư���� ���۱� ����27�� 16,����Ư���� ���۱� ��4��208-36,37.4990050,126.9429220,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��334",1,����Ư���� ���۱� ����27�� 18,����Ư���� ���۱� ��4��208-37,37.4990660,126.9428000,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��335",1,����Ư���� ���۱� ����27�� 18,����Ư���� ���۱� ��4��208-37,37.4992080,126.9429360,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��336",1,����Ư���� ���۱� ����27���� 2,����Ư���� ���۱� ��4��203-34,37.4991650,126.9424630,2013,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��337",1,����Ư���� ���۱� ����27���� 2,����Ư���� ���۱� ��4��203-34,37.4993290,126.9425170,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��338",1,����Ư���� ���۱� ����27���� 4-1,����Ư���� ���۱� ��4��203-32,37.4995300,126.9427370,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��339",1,����Ư���� ���۱� ����27���� 3,����Ư���� ���۱� ��4��203-54,37.4994420,126.9426390,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��340",1,����Ư���� ���۱� ����27���� 10,����Ư���� ���۱� ��4��203-51,37.4994850,126.9423640,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��341",1,����Ư���� ���۱� ����27���� 15,����Ư���� ���۱� ��4��202-44,37.4996000,126.9421010,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��342",1,����Ư���� ���۱� ����27���� 20,����Ư���� ���۱� ��4��202-39,37.4996510,126.9418840,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��343",1,����Ư���� ���۱� ����27���� 24,����Ư���� ���۱� ��4��202-37,37.4997190,126.9416260,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��344",1,����Ư���� ���۱� ����27���� 27,����Ư���� ���۱� ��4��202-48,37.4998290,126.9414280,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��345",1,����Ư���� ���۱� ����27���� 32,����Ư���� ���۱� ��4��202-66,37.4999980,126.9411680,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��346",1,����Ư���� ���۱� ����29�� 49,����Ư���� ���۱� ��4��202-24,37.5000610,126.9415520,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��347",2,����Ư���� ���۱� ����27���� 20,����Ư���� ���۱� ��4��202-51,37.4996600,126.9413660,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��348",1,����Ư���� ���۱� ����27���� 26,����Ư���� ���۱� ��4��202-74,37.4996580,126.9410100,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��349",1,����Ư���� ���۱� ����27���� 12,����Ư���� ���۱� ��4��202-45,37.4994260,126.9417880,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��350",1,����Ư���� ���۱� ����27���� 12,����Ư���� ���۱� ��4��202-45,37.4993830,126.9419200,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��352",1,����Ư���� ���۱� ����25���� 26,����Ư���� ���۱� ��4��210-443,37.4992460,126.9422680,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��353",1,����Ư���� ���۱� �����29�� 106,����Ư���� ���۱� ��4��240-13,37.4992410,126.9419010,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
"��4��355",1,����Ư���� ���۱� ����27�� 41,����Ư���� ���۱� ��4��210-249,37.4992520,126.9417910,2011,������,02-820-1408,����Ư���� ���۱�û,2017-05-19
